Gene,LFC,P_value,CGC,RelevanceScore,ProtoOncogene,TumorSuppressor,PPIs,Z_score,LFC_Based,PPI_Based,CGC_Based,ZScore_Based,Relevance_Based,Biomarker (YES)
BCORP1,4.514248538,0.000404154,,,,,,,YES,,,,,YES
CYP11A1,4.45801658,0.000794597,,8.300457001,,,1.0,1.823,YES,,,YES,YES,YES
LOC642929,4.194982341,0.000292517,,,,,,,YES,,,,,YES
LINGO2,4.19364919,0.008075149,,,,,,1.034,YES,,,YES,,YES
RARRES1,4.099209153,0.007433429,,6.800346851,,,,1.73,YES,,,YES,YES,YES
FGF8,4.099209152,0.007435063,,13.26803303,Yes,,12.0,2.76,YES,YES,,YES,YES,YES
CORIN,4.028834004,6.86232e-06,,,,,,1.154,YES,,,YES,,YES
SFRP2,2.728800465,1.96734e-09,,9.010613441,Yes,Yes,1.0,2.308,YES,,,YES,YES,YES
FAT1,2.382510064,0.000279687,CGC,7.680253029,,Yes,2.0,2.335,YES,,YES,YES,YES,YES
EGR1,2.266722477,4.90185e-14,,20.61309624,,Yes,18.0,2.65,YES,YES,,YES,YES,YES
YAP1,2.052393915,0.000811676,,32.42881393,Yes,,13.0,2.83,,YES,,YES,YES,YES
EGR2,2.051854216,9.67966e-05,,6.748496056,,Yes,14.0,1.914,,YES,,YES,YES,YES
GNA12,1.995832575,2.49447e-11,,10.43458366,Yes,,1.0,1.928,,,,YES,YES,YES
OLIG2,1.993093145,0.000564381,CGC,5.301885605,,,6.0,1.826,,,YES,YES,YES,YES
AHSP,1.957550981,5.43153e-07,,1.457414389,,,2.0,0.829,,,,YES,YES,YES
PIK3R3,1.756029386,1.52889e-05,,8.60948658,,Yes,8.0,2.088,,,,YES,YES,YES
RBM15,1.666979464,9.52654e-06,CGC,9.86796093,Yes,Yes,4.0,2.308,,,YES,YES,YES,YES
ASPM,1.64487873,5.66735e-11,CGC,3.487117529,,,9.0,2.03,,YES,YES,YES,YES,YES
SGK1,1.639244084,0.009312863,CGC,15.7942667,Yes,,6.0,2.353,,,YES,YES,YES,YES
PHLPP2,1.624294439,1.96436e-09,,5.291498661,,Yes,1.0,1.977,,,,YES,YES,YES
STIL,1.595856384,6.76563e-09,CGC,10.82637024,,,8.0,2.104,,,YES,YES,YES,YES
JUND,1.576239684,2.97138e-20,,10.09134769,Yes,,9.0,2.194,,YES,,YES,YES,YES
EGFL7,1.547279929,0.000577182,,,Yes,,,1.861,,,,YES,,YES
JAZF1,1.547252174,5.15132e-13,CGC,10.75799561,,,2.0,1.409,,,YES,YES,YES,YES
FOXO3,1.512431285,1.03328e-10,CGC,22.49775314,,Yes,20.0,2.957,,YES,YES,YES,YES,YES
MAP2K4,1.511153601,7.60382e-12,CGC,28.46710396,,Yes,4.0,2.49,,,YES,YES,YES,YES
ARHGEF12,1.503930465,1.09524e-09,CGC,,Yes,Yes,6.0,1.593,,,YES,YES,,YES
RMI2,1.49254664,0.004893532,CGC,4.044668674,,,8.0,1.459,,,YES,YES,YES,YES
EZH2,1.487952209,1.79499e-19,CGC,43.57718277,Yes,Yes,34.0,3.196,,YES,YES,YES,YES,YES
DGCR8,1.451928792,9.06521e-11,CGC,4.011286736,,,2.0,2.39,,,YES,YES,YES,YES
ESCO2,1.444944653,3.38201e-10,,6.500387669,,Yes,8.0,1.817,,,,YES,YES,YES
UBA52,1.404071462,1.33236e-08,,,,,32.0,1.475,,YES,,YES,,YES
ARID4A,1.383126925,4.8944999999999995e-58,,5.653213978,,Yes,3.0,1.544,,,,YES,YES,YES
MYH11,1.37365325,0.003225882,CGC,16.39468002,,Yes,5.0,1.965,,,YES,YES,YES,YES
BUB1B,1.365290154,5.75775e-05,CGC,46.8458252,Yes,,14.0,2.455,,YES,YES,YES,YES,YES
HSPA4,1.359486383,3.68848e-12,,17.73935509,,,23.0,2.893,,YES,,YES,YES,YES
MDM2,1.340108571,7.51278e-08,CGC,58.549263,Yes,,27.0,3.23,,YES,YES,YES,YES,YES
SESN3,1.336451064,1.07554e-07,,3.093047619,,Yes,2.0,1.252,,,,YES,YES,YES
POLQ,1.320065495,0.001293769,CGC,,,,10.0,1.848,,YES,YES,YES,,YES
TFRC,1.319476796,2.52026e-08,CGC,17.21832657,,,12.0,2.702,,YES,YES,YES,YES,YES
